// ----- White noise results -----
// Parameters:
//  - Sample rate (Hz) = 32000
//  - Analysis frame duration (Samples) = 4096
//  - Analysis frame overlap (Samples) = 4096
//  - Quantization parameter q = 8
//  - Texture frame duration (s) = 0.5
//  - Signal: Sweep

// Audio
-0.44961, -0.52984, -0.60566, -0.6764, -0.74145, -0.80023, -0.85222, -0.89697, -0.93405, -0.96313, -0.98394, -0.99626, -0.99998, -0.99502, -0.98141, -0.95925, -0.92869, -0.88998, -0.84344, -0.78945, -0.72846, -0.661, -0.58764, -0.509, -0.42578, -0.33869, -0.24851, -0.15603, -0.062056, 0.032561, 0.12698, 0.22034, 0.31182, 0.40057, 0.48578, 0.56668, 0.64252, 0.71258, 0.77623, 0.83286, 0.88192, 0.92296, 0.95556, 0.97941, 0.99425, 0.99994, 0.99638, 0.98359, 0.96165, 0.93075, 0.89115, 0.84318, 0.78729, 0.72396, 0.65378, 0.57737, 0.49546, 0.40879, 0.31816, 0.22444, 0.1285, 0.031242, -0.066403, -0.16351, -0.25914, -0.35237, -0.44231, -0.52807, -0.60883, -0.68378, -0.75218, -0.81335, -0.86668, -0.91162, -0.94772, -0.9746, -0.99196, -0.99961, -0.99745, -0.98548, -0.96378, -0.93253, -0.89203, -0.84266, -0.78486, -0.7192, -0.64632, -0.56691, -0.48175, -0.39169, -0.29762, -0.20046, -0.10119, -0.00081301, 0.099666, 0.19923, 0.29685, 0.39155, 0.48235, 0.5683, 
0.64851, 0.72216, 0.78846, 0.84671, 0.89629, 0.93667, 0.9674, 0.98813, 0.99863, 0.99876, 0.98849, 0.9679, 0.93717, 0.8966, 0.84659, 0.78764, 0.72034, 0.64539, 0.56355, 0.47568, 0.38268, 0.28554, 0.18527, 0.082939, -0.02037, -0.12355, -0.2255, -0.32512, -0.42133, -0.51309, -0.59939, -0.67928, -0.75189, -0.81641, -0.87211, -0.91836, -0.95463, -0.98051, -0.99567, -0.99993, -0.99321, -0.97556, -0.94713, -0.90823, -0.85924, -0.80069, -0.7332, -0.65749, -0.5744, -0.48483, -0.38976, -0.29024, -0.18738, -0.082328, 0.023744, 0.12964, 0.23416, 0.33612, 0.43437, 0.52776, 0.61523, 0.69577, 0.76844, 0.83238, 0.88685, 0.93119, 0.96486, 0.98746, 0.9987, 0.9984, 0.98656, 0.96327, 0.92878, 0.88346, 0.8278, 0.76244, 0.68812, 0.60567, 0.51605, 0.42029, 0.3195, 0.21486, 0.1076, -0.0010278, -0.10973, -0.21723, -0.32223, -0.42349, -0.51978, -0.60993, -0.69287, -0.76756, -0.8331, -0.88868, -0.93359, -0.96727, -0.98928, -0.99934, -0.99728, -0.9831, 
-0.95694, -0.9191, -0.87, -0.81021, -0.74046, -0.66155, -0.57445, -0.48021, -0.37996, -0.27494, -0.16643, -0.055762, 0.055685, 0.16653, 0.27539, 0.38091, 0.48175, 0.57665, 0.66439, 0.74386, 0.81404, 0.87401, 0.92301, 0.96037, 0.98561, 0.99837, 0.99845, 0.98583, 0.96064, 0.92316, 0.87384, 0.8133, 0.74227, 0.66165, 0.57244, 0.47579, 0.37291, 0.26513, 0.15383, 0.04044, -0.073565, -0.1867, -0.2975, -0.4045, -0.50629, -0.60154, -0.68896, -0.7674, -0.83581, -0.89324, -0.93893, -0.97224, -0.99269, -0.99998, -0.99399, -0.97477, -0.94253, -0.89768, -0.84079, -0.77259, -0.69397, -0.60596, -0.50973, -0.40655, -0.29779, -0.18492, -0.069464, 0.04703, 0.16298, 0.2768, 0.38693, 0.49187, 0.59017, 0.68045, 0.76148, 0.83211, 0.89134, 0.93833, 0.97241, 0.99307, 1, 0.99306, 0.97233, 0.93805, 0.89067, 0.83083, 0.75933, 0.67714, 0.5854, 0.48537, 0.37843, 0.26608, 0.14989, 0.031487, -0.087448, -0.20524, -0.3202, -0.4307, -0.53515, -0.63205, 
-0.72, -0.79772, -0.86407, -0.91807, -0.95891, -0.98599, -0.99888, -0.99735, -0.9814, -0.95123, -0.90724, -0.85004, -0.78043, -0.6994, -0.6081, -0.50784, -0.40007, -0.28636, -0.16836, -0.047796, 0.073565, 0.19393, 0.31153, 0.4246, 0.53147, 0.63053, 0.7203, 0.79942, 0.86668, 0.92105, 0.9617, 0.98798, 0.99947, 0.99595, 0.97746, 0.94423, 0.89673, 0.83565, 0.76188, 0.67651, 0.58081, 0.47622, 0.3643, 0.24674, 0.12533, 0.0019175, -0.12162, -0.24338, -0.3615, -0.47414, -0.57956, -0.67613, -0.76232, -0.83677, -0.89832, -0.94598, -0.97897, -0.99676, -0.99902, -0.98569, -0.95694, -0.91319, -0.8551, -0.78354, -0.6996, -0.6046, -0.49998, -0.3874, -0.2686, -0.14547, -0.01994, 0.106, 0.23034, 0.35111, 0.46636, 0.57424, 0.67301, 0.76107, 0.83698, 0.8995, 0.94759, 0.98043, 0.99748, 0.99842, 0.9832, 0.95202, 0.90537, 0.84397, 0.76879, 0.68102, 0.58206, 0.47352, 0.35715, 0.23483, 0.10858, -0.019557, -0.14746, -0.27302, -0.39416, -0.50887, 
-0.61523, -0.71146, -0.79595, -0.86725, -0.92416, -0.96569, -0.99112, -0.99999, -0.99211, -0.96759, -0.92679, -0.87037, -0.79924, -0.71458, -0.61779, -0.51048, -0.39444, -0.27163, -0.14412, -0.014066, 0.11632, 0.24481, 0.36921, 0.48738, 0.59728, 0.697, 0.78482, 0.8592, 0.91882, 0.96263, 0.98984, 0.99994, 0.99272, 0.96827, 0.92697, 0.86952, 0.79688, 0.71028, 0.61121, 0.50138, 0.38268, 0.25719, 0.1271, -0.0053229, -0.13774, -0.26782, -0.39326, -0.51182, -0.6214, -0.72003, -0.80594, -0.87757, -0.93361, -0.97304, -0.99511, -0.99939, -0.98578, -0.95447, -0.906, -0.8412, -0.7612, -0.66742, -0.56153, -0.4454, -0.32113, -0.19095, -0.057217, 0.077649, 0.21119, 0.34097, 0.46462, 0.57985, 0.68455, 0.77676, 0.85478, 0.91714, 0.96265, 0.99046, 1, 0.99106, 0.96378, 0.91861, 0.85637, 0.77817, 0.68544, 0.57988, 0.46342, 0.33823, 0.20663, 0.071071, -0.065913, -0.20175, -0.33388, -0.45982, -0.57716, -0.68369, -0.77735, -0.85636, -0.91919, -0.9646, 
-0.99171, -0.99996, -0.98915, -0.95945, -0.9114, -0.84588, -0.7641, -0.66761, -0.55822, -0.43802, -0.30931, -0.17454, -0.036317, 0.1027, 0.23982, 0.37239, 0.4978, 0.61362, 0.71757, 0.8076, 0.88192, 0.93905, 0.97784, 0.9975, 0.99759, 0.97808, 0.93931, 0.88202, 0.80728, 0.71656, 0.6116, 0.49446, 0.36744, 0.23304, 0.093925, -0.047152, -0.18738, -0.32396, -0.45415, -0.57534, -0.68508, -0.78115, -0.86158, -0.92474, -0.96931, -0.99436, -0.99935, -0.98414, -0.94899, -0.89458, -0.82198, -0.73262, -0.6283, -0.51111, -0.38342, -0.24781, -0.10705, 0.035995, 0.17839, 0.31722, 0.44961, 0.57283, 0.68432, 0.78176, 0.86311, 0.92664, 0.97102, 0.99528, 0.99889, 0.98172, 0.9441, 0.88677, 0.81089, 0.71801, 0.61004, 0.48922, 0.35806, 0.2193, 0.075829, -0.069326, -0.21311, -0.35248, -0.48449, -0.60633, -0.71539, -0.80933, -0.88614, -0.94414, -0.98206, -0.99905, -0.99472, -0.96912, -0.92275, -0.85657, -0.77196, -0.67071, -0.55496, -0.42718, -0.29011, -0.14668, 
2.2053e-14, 0.14678, 0.29046, 0.42793, 0.55618, 0.67241, 0.77406, 0.85889, 0.925, 0.97093, 0.99563, 0.99851, 0.97947, 0.9389, 0.87763, 0.797, 0.69873, 0.58496, 0.4582, 0.3212, 0.177, 0.028789, -0.12016, -0.26652, -0.40704, -0.53856, -0.65813, -0.76306, -0.85097, -0.91986, -0.96814, -0.9947, -0.99889, -0.98058, -0.94015, -0.87846, -0.79688, -0.6972, -0.58166, -0.45286, -0.31368, -0.16729, -0.016996, 0.13378, 0.28158, 0.42304, 0.55491, 0.67413, 0.77797, 0.864, 0.93021, 0.97504, 0.99742, 0.99679, 0.97312, 0.92693, 0.85924, 0.77158, 0.66595, 0.54477, 0.41084, 0.26726, 0.11735, -0.035382, -0.18738, -0.33508, -0.47502, -0.60389, -0.71864, -0.81655, -0.89528, -0.95295, -0.98814, -1, -0.98819, -0.95296, -0.89509, -0.81593, -0.71731, -0.60156, -0.4714, -0.3299, -0.18045, -0.026581, 0.12801, 0.27962, 0.42461, 0.55948, 0.68096, 0.7861, 0.87235, 0.93757, 0.98016, 0.99904, 0.99372, 0.96429, 0.9114, 0.83632, 0.74083, 0.62722, 
0.49823, 0.35699, 0.20693, 0.051718, -0.10485, -0.25894, -0.40676, -0.54464, -0.66919, -0.7773, -0.86628, -0.93389, -0.97842, -0.99872, -0.99426, -0.96509, -0.91191, -0.83598, -0.73918, -0.62386, -0.4929, -0.34953, -0.19732, -0.040072, 0.11827, 0.27373, 0.42239, 0.5605, 0.68455, 0.79139, 0.87828, 0.943, 0.98386, 0.99979, 0.99034, 0.95571, 0.89673, 0.81486, 0.71216, 0.59122, 0.45508, 0.30722, 0.1514, -0.0083908, -0.16806, -0.3235, -0.47069, -0.60584, -0.72543, -0.82635, -0.90595, -0.96213, -0.99341, -0.99892, -0.97848, -0.93258, -0.86236, -0.76962, -0.65674, -0.52664, -0.38268, -0.22862, -0.068485, 0.093543, 0.2532, 0.40629, 0.54877, 0.67685, 0.78714, 0.87668, 0.94308, 0.98454, 0.99992, 0.98875, 0.9513, 0.88852, 0.80204, 0.69412, 0.5676, 0.42585, 0.27262, 0.11201, -0.051703, -0.21411, -0.37086, -0.51772, -0.65071, -0.76622, -0.86112, -0.93279, -0.97926, -0.99923, -0.99211, -0.95806, -0.89795, -0.81337, -0.70659, -0.58048, -0.43845, -0.28436, 
-0.12241, 0.042984, 0.20729, 0.366, 0.51473, 0.64939, 0.76623, 0.86201, 0.93405, 0.98031, 0.99948, 0.99098, 0.955, 0.89249, 0.80514, 0.69535, 0.56614, 0.42107, 0.26417, 0.099803, -0.067444, -0.23289, -0.3919, -0.54, -0.67301, -0.78717, -0.87922, -0.94654, -0.98718, -0.99997, -0.98448, -0.94111, -0.87105, -0.77624, -0.65933, -0.52361, -0.37291, -0.21151, -0.04398, 0.12489, 0.29028, 0.44746, 0.5919, 0.71944, 0.82639, 0.90965, 0.96677, 0.99608, 0.99668, 0.96851, 0.91234, 0.82974, 0.72306, 0.59537, 0.45032, 0.29212, 0.12533, -0.045191, -0.21449, -0.37762, -0.5298, -0.66658, -0.78391, -0.87833, -0.94704, -0.98796, -0.99987, -0.98235, -0.93588, -0.86178, -0.7622, -0.64003, -0.49887, -0.34285, -0.17658, -0.0049854, 0.16685, 0.33381, 0.49092, 0.63348, 0.75721, 0.85838, 0.93394, 0.98158, 0.99982, 0.98808, 0.94666, 0.87676, 0.78043, 0.66054, 0.52067, 0.365, 0.19822, 0.025354, -0.14837, -0.31768, -0.47745, -0.62279, -0.74926, -0.85298, 
-0.93077, -0.98019, -0.9997, -0.98866, -0.94735, -0.87699, -0.7797, -0.65842, -0.51684, -0.35928, -0.19057, -0.015907, 0.15934, 0.32976, 0.49007, 0.63528, 0.76088, 0.86294, 0.93826, 0.98443, 1, 0.98442, 0.93813, 0.86252, 0.75993, 0.6335, 0.48718, 0.3255, 0.15352, -0.02336, -0.1996, -0.36965, -0.52814, -0.67005, -0.79087, -0.88675, -0.95463, -0.9923, -0.99853, -0.97307, -0.91668, -0.8311, -0.71902, -0.58397, -0.43022, -0.26264, -0.086592, 0.092321, 0.26837, 0.4359, 0.58952, 0.72428, 0.83581, 0.92048, 0.97553, 0.99913, 0.99047, 0.94978, 0.87834, 0.7784, 0.65317, 0.50668, 0.34364, 0.16934, -0.010554, -0.1902, -0.36373, -0.52546, -0.6701, -0.79288, -0.88975, -0.95749, -0.99383, -0.99753, -0.96842, -0.9074, -0.81645, -0.69852, -0.55746, -0.39789, -0.22508, -0.044731, 0.13719, 0.31466, 0.48175, 0.63291, 0.76307, 0.86786, 0.94376, 0.98817, 0.99958, 0.97754, 0.92275, 0.83699, 0.7231, 0.58487, 0.42689, 0.25447, 0.073381, -0.11027, 
-0.29028, -0.46058, -0.61538, -0.74941, -0.85811, -0.93774, -0.98556, -0.99989, -0.98021, -0.92712, -0.84238, -0.72885, -0.59036, -0.43161, -0.25801, -0.075477, 0.10973, 0.29127, 0.46288, 0.61865, 0.75319, 0.86183, 0.94078, 0.98727, 0.99965, 0.97743, 0.92135, 0.83328, 0.71624, 0.57426, 0.41224, 0.23579, 0.051029, -0.1356, -0.31758, -0.48855, -0.64252, -0.77405, -0.87851, -0.9522, -0.99248, -0.99788, -0.96817, -0.90434, -0.80858, -0.68425, -0.53567, -0.36808, -0.18738, 4.6019e-05, 0.18756, 0.36851, 0.53645, 0.68539, 0.80999, 0.90578, 0.96931, 0.99825, 0.99153, 0.94932, 0.87309, 0.76553, 0.63045, 0.47265, 0.29779, 0.11213, -0.077664, -0.26475, -0.44236, -0.60408, -0.74403, -0.85712, -0.93921, -0.98727, -0.99952, -0.97545, -0.91589, -0.82296, -0.7, -0.55144, -0.38268, -0.19986, -0.0096333, 0.18103, 0.36516, 0.53597, 0.68718, 0.81321, 0.90937, 0.97209, 0.99901, 0.98908, 0.94261, 0.86128, 0.74804, 0.60704, 0.44346, 0.26336, 0.073381, -0.11941, 
-0.30785, -0.48491, -0.64397, -0.77908, -0.88514, -0.95816, -0.99535, -0.99526, -0.95786, -0.88449, -0.77785, -0.64192, -0.48175, -0.30337, -0.11345, 0.080829, 0.27215, 0.45327, 0.61731, 0.75804, 0.87009, 0.94916, 0.9922, 0.99753, 0.96488, 0.89545, 0.79184, 0.65796, 0.49887, 0.32062, 0.13002, -0.065653, -0.2589, -0.44229, -0.60878, -0.75192, -0.86619, -0.94713, -0.99158, -0.99776, -0.96539, -0.89567, -0.79124, -0.65611, -0.49546, -0.3155, -0.1232, 0.073978, 0.26837, 0.45239, 0.61885, 0.76123, 0.87393, 0.9525, 0.99382, 0.99621, 0.95954, 0.88518, 0.776, 0.63625, 0.4714, 0.28789, 0.092948, -0.10575, -0.30037, -0.48319, -0.64697, -0.78519, -0.89234, -0.96411, -0.99762, -0.99147, -0.94585, -0.86252, -0.74477, -0.59724, -0.42578, -0.23722, -0.039076, 0.16072, 0.35416, 0.53348, 0.69145, 0.82169, 0.91892, 0.97918, 0.99999, 0.98046, 0.92132, 0.82491, 0.69508, 0.53703, 0.35715, 0.16269, -0.038463, -0.23814, -0.42822, -0.60095, -0.74926, -0.86707, 
