// ----- White noise results -----
// Parameters:
//  - Sample rate (Hz) = 32000
//  - Analysis frame duration (Samples) = 4096
//  - Analysis frame overlap (Samples) = 4096
//  - Quantization parameter q = 8
//  - Texture frame duration (s) = 0.5
//  - Signal: Sine_440_emb

// Audio
3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, 
-2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 
1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 
1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, 
-2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 
3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, 
-2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 
0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 
2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, 
-3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 
2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, 
-1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, 
-1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 
2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, 
-3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 
2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 
0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, 
-2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 
3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, 
-2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 
1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 
1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, 
-2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 
3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, 
